TreeDepth,Cache,FileObject,FileName,Result
0,ImageSectionObject,0x86125450,msasn1.dll,file.0x86125450.0x865dac10.ImageSectionObject.msasn1.dll.img
0,ImageSectionObject,0x86017f80,cfgmgr32.dll,file.0x86017f80.0x86232a58.ImageSectionObject.cfgmgr32.dll.img
0,ImageSectionObject,0x8563ecd0,sechost.dll,file.0x8563ecd0.0x8563e760.ImageSectionObject.sechost.dll.img
0,ImageSectionObject,0x85620a80,user32.dll,file.0x85620a80.0x85620450.ImageSectionObject.user32.dll.img
0,ImageSectionObject,0x859e5558,rpcrt4.dll,file.0x859e5558.0x859e5900.ImageSectionObject.rpcrt4.dll.img
0,ImageSectionObject,0x8c19d3e8,usp10.dll,file.0x8c19d3e8.0x857e8e38.ImageSectionObject.usp10.dll.img
0,ImageSectionObject,0x857e8db0,Wldap32.dll,file.0x857e8db0.0x8c1fda40.ImageSectionObject.Wldap32.dll.img
0,ImageSectionObject,0x8562aef0,clbcatq.dll,file.0x8562aef0.0x8562a548.ImageSectionObject.clbcatq.dll.img
0,ImageSectionObject,0x856218c8,imm32.dll,file.0x856218c8.0x85620778.ImageSectionObject.imm32.dll.img
0,ImageSectionObject,0x8557c9d8,shell32.dll,file.0x8557c9d8.0x85af7580.ImageSectionObject.shell32.dll.img
0,ImageSectionObject,0x857c1d10,ole32.dll,file.0x857c1d10.0x857c1508.ImageSectionObject.ole32.dll.img
0,ImageSectionObject,0x8563e398,msvcrt.dll,file.0x8563e398.0x85871ca8.ImageSectionObject.msvcrt.dll.img
0,ImageSectionObject,0x85692408,lpk.dll,file.0x85692408.0x85675b80.ImageSectionObject.lpk.dll.img
0,ImageSectionObject,0x85698d80,gdi32.dll,file.0x85698d80.0x855a7e80.ImageSectionObject.gdi32.dll.img
0,ImageSectionObject,0x86105d80,advapi32.dll,file.0x86105d80.0x855c9980.ImageSectionObject.advapi32.dll.img
0,ImageSectionObject,0x855c9620,oleaut32.dll,file.0x855c9620.0x85692e60.ImageSectionObject.oleaut32.dll.img
0,ImageSectionObject,0x861577b0,msctf.dll,file.0x861577b0.0x86157f10.ImageSectionObject.msctf.dll.img
0,ImageSectionObject,0x85a5b808,apisetschema.dll,file.0x85a5b808.0x85aea198.ImageSectionObject.apisetschema.dll.img
0,ImageSectionObject,0x8564b5f0,shlwapi.dll,file.0x8564b5f0.0x860e9170.ImageSectionObject.shlwapi.dll.img
0,ImageSectionObject,0x860e9570,psapi.dll,file.0x860e9570.0x8564be48.ImageSectionObject.psapi.dll.img
0,ImageSectionObject,0x8662bc10,wsock32.dll,file.0x8662bc10.0x8662bdc8.ImageSectionObject.wsock32.dll.img
0,ImageSectionObject,0x82452448,wmpnetwk.exe,file.0x82452448.0x82452200.ImageSectionObject.wmpnetwk.exe.img
0,ImageSectionObject,0x8259b628,wmploc.DLL,file.0x8259b628.0x825985c0.ImageSectionObject.wmploc.DLL.img
0,ImageSectionObject,0x86731be8,wmpps.dll,file.0x86731be8.0x86731a40.ImageSectionObject.wmpps.dll.img
0,ImageSectionObject,0x85b264f0,ieproxy.dll,file.0x85b264f0.0x85b01c78.ImageSectionObject.ieproxy.dll.img
0,DataSectionObject,0x866d0ec8,upnp.dll,file.0x866d0ec8.0x86729500.DataSectionObject.upnp.dll.dat
0,ImageSectionObject,0x866d0ec8,upnp.dll,file.0x866d0ec8.0x866d0d28.ImageSectionObject.upnp.dll.img
0,ImageSectionObject,0x86729c98,wmp.dll,file.0x86729c98.0x8672b2a0.ImageSectionObject.wmp.dll.img
0,ImageSectionObject,0x866272a8,drmv2clt.dll,file.0x866272a8.0x86627180.ImageSectionObject.drmv2clt.dll.img
0,ImageSectionObject,0x86629f80,wmdrmdev.dll,file.0x86629f80.0x86626dc8.ImageSectionObject.wmdrmdev.dll.img
0,ImageSectionObject,0x857e8f80,kernel32.dll,file.0x857e8f80.0x85c86610.ImageSectionObject.kernel32.dll.img
0,DataSectionObject,0x8245a5d8,userenv.dll,file.0x8245a5d8.0x8687c4e0.DataSectionObject.userenv.dll.dat
0,ImageSectionObject,0x8245a5d8,userenv.dll,file.0x8245a5d8.0x8245fda8.ImageSectionObject.userenv.dll.img
0,ImageSectionObject,0x824f48c0,IPHLPAPI.DLL,file.0x824f48c0.0x824f4798.ImageSectionObject.IPHLPAPI.DLL.img
0,ImageSectionObject,0x824513b0,winhttp.dll,file.0x824513b0.0x82451168.ImageSectionObject.winhttp.dll.img
0,ImageSectionObject,0x86444898,ssdpapi.dll,file.0x86444898.0x86444008.ImageSectionObject.ssdpapi.dll.img
0,ImageSectionObject,0x825dd698,mfplat.dll,file.0x825dd698.0x825dd570.ImageSectionObject.mfplat.dll.img
0,ImageSectionObject,0x82426788,netprofm.dll,file.0x82426788.0x82426660.ImageSectionObject.netprofm.dll.img
0,ImageSectionObject,0x8642fa98,webio.dll,file.0x8642fa98.0x8642f970.ImageSectionObject.webio.dll.img
0,ImageSectionObject,0x825429d0,dhcpcsvc6.dll,file.0x825429d0.0x82542c48.ImageSectionObject.dhcpcsvc6.dll.img
0,ImageSectionObject,0x82541ec8,dhcpcsvc.dll,file.0x82541ec8.0x82541d68.ImageSectionObject.dhcpcsvc.dll.img
0,ImageSectionObject,0x824f7a20,winnsi.dll,file.0x824f7a20.0x824f61f0.ImageSectionObject.winnsi.dll.img
0,ImageSectionObject,0x824b84d8,wtsapi32.dll,file.0x824b84d8.0x824b8940.ImageSectionObject.wtsapi32.dll.img
0,ImageSectionObject,0x824dbe08,nlaapi.dll,file.0x824dbe08.0x824dd330.ImageSectionObject.nlaapi.dll.img
0,ImageSectionObject,0x824d94b0,ntmarta.dll,file.0x824d94b0.0x824d9328.ImageSectionObject.ntmarta.dll.img
0,ImageSectionObject,0x824cdea0,avrt.dll,file.0x824cdea0.0x824cdd18.ImageSectionObject.avrt.dll.img
0,ImageSectionObject,0x85c94e78,npmproxy.dll,file.0x85c94e78.0x824b43b0.ImageSectionObject.npmproxy.dll.img
0,ImageSectionObject,0x824b4db0,GdiPlus.dll,file.0x824b4db0.0x824b4c68.ImageSectionObject.GdiPlus.dll.img
0,ImageSectionObject,0x824b5ec8,dwmapi.dll,file.0x824b5ec8.0x824b5da0.ImageSectionObject.dwmapi.dll.img
0,ImageSectionObject,0x824b8f80,WindowsCodecs.dll,file.0x824b8f80.0x824b8e38.ImageSectionObject.WindowsCodecs.dll.img
0,DataSectionObject,0x82423398,FirewallAPI.dll,file.0x82423398.0x825da3a8.DataSectionObject.FirewallAPI.dll.dat
0,ImageSectionObject,0x82423398,FirewallAPI.dll,file.0x82423398.0x82424ef0.ImageSectionObject.FirewallAPI.dll.img
0,ImageSectionObject,0x8248c8f0,version.dll,file.0x8248c8f0.0x8248ba10.ImageSectionObject.version.dll.img
0,ImageSectionObject,0x82419860,gpapi.dll,file.0x82419860.0x8241d688.ImageSectionObject.gpapi.dll.img
0,ImageSectionObject,0x8614d758,profapi.dll,file.0x8614d758.0x86296bd8.ImageSectionObject.profapi.dll.img
0,ImageSectionObject,0x82526920,winsta.dll,file.0x82526920.0x825265b0.ImageSectionObject.winsta.dll.img
0,ImageSectionObject,0x863bceb8,cryptsp.dll,file.0x863bceb8.0x863b8750.ImageSectionObject.cryptsp.dll.img
0,ImageSectionObject,0x863b6ad8,rsaenh.dll,file.0x863b6ad8.0x863b6c58.ImageSectionObject.rsaenh.dll.img
0,ImageSectionObject,0x8250b8b0,sxs.dll,file.0x8250b8b0.0x8250b458.ImageSectionObject.sxs.dll.img
0,DataSectionObject,0x8250c948,cryptbase.dll,file.0x8250c948.0x869f5948.DataSectionObject.cryptbase.dll.dat
0,ImageSectionObject,0x8250c948,cryptbase.dll,file.0x8250c948.0x8250c4c8.ImageSectionObject.cryptbase.dll.img
0,ImageSectionObject,0x86348598,RpcRtRemote.dll,file.0x86348598.0x863499b0.ImageSectionObject.RpcRtRemote.dll.img
0,ImageSectionObject,0x8c1fadc0,KernelBase.dll,file.0x8c1fadc0.0x8d93b8d8.ImageSectionObject.KernelBase.dll.img
0,ImageSectionObject,0x8d93b7a8,crypt32.dll,file.0x8d93b7a8.0x86125328.ImageSectionObject.crypt32.dll.img
0,ImageSectionObject,0x86125450,msasn1.dll,file.0x86125450.0x865dac10.ImageSectionObject.msasn1.dll.img
0,ImageSectionObject,0x86232928,devobj.dll,file.0x86232928.0x8c1fae48.ImageSectionObject.devobj.dll.img
0,DataSectionObject,0x8c1fad08,wintrust.dll,file.0x8c1fad08.0x8687a608.DataSectionObject.wintrust.dll.dat
0,ImageSectionObject,0x8c1fad08,wintrust.dll,file.0x8c1fad08.0x85c94280.ImageSectionObject.wintrust.dll.img
0,ImageSectionObject,0x86017f80,cfgmgr32.dll,file.0x86017f80.0x86232a58.ImageSectionObject.cfgmgr32.dll.img
0,ImageSectionObject,0x8563ecd0,sechost.dll,file.0x8563ecd0.0x8563e760.ImageSectionObject.sechost.dll.img
0,ImageSectionObject,0x85620a80,user32.dll,file.0x85620a80.0x85620450.ImageSectionObject.user32.dll.img
0,ImageSectionObject,0x8562a9f0,ws2_32.dll,file.0x8562a9f0.0x8562f830.ImageSectionObject.ws2_32.dll.img
0,ImageSectionObject,0x8c19d3e8,usp10.dll,file.0x8c19d3e8.0x857e8e38.ImageSectionObject.usp10.dll.img
0,ImageSectionObject,0x857e8db0,Wldap32.dll,file.0x857e8db0.0x8c1fda40.ImageSectionObject.Wldap32.dll.img
0,ImageSectionObject,0x859e5558,rpcrt4.dll,file.0x859e5558.0x859e5900.ImageSectionObject.rpcrt4.dll.img
0,ImageSectionObject,0x8562aef0,clbcatq.dll,file.0x8562aef0.0x8562a548.ImageSectionObject.clbcatq.dll.img
0,ImageSectionObject,0x856218c8,imm32.dll,file.0x856218c8.0x85620778.ImageSectionObject.imm32.dll.img
0,ImageSectionObject,0x85871970,nsi.dll,file.0x85871970.0x85af3240.ImageSectionObject.nsi.dll.img
0,ImageSectionObject,0x857c1d10,ole32.dll,file.0x857c1d10.0x857c1508.ImageSectionObject.ole32.dll.img
0,ImageSectionObject,0x8557c9d8,shell32.dll,file.0x8557c9d8.0x85af7580.ImageSectionObject.shell32.dll.img
0,ImageSectionObject,0x8563e398,msvcrt.dll,file.0x8563e398.0x85871ca8.ImageSectionObject.msvcrt.dll.img
0,ImageSectionObject,0x8551ea40,ntdll.dll,file.0x8551ea40.0x8551e840.ImageSectionObject.ntdll.dll.img
0,ImageSectionObject,0x85692408,lpk.dll,file.0x85692408.0x85675b80.ImageSectionObject.lpk.dll.img
0,ImageSectionObject,0x85698d80,gdi32.dll,file.0x85698d80.0x855a7e80.ImageSectionObject.gdi32.dll.img
0,ImageSectionObject,0x85698648,setupapi.dll,file.0x85698648.0x8567bab0.ImageSectionObject.setupapi.dll.img
0,ImageSectionObject,0x86105d80,advapi32.dll,file.0x86105d80.0x855c9980.ImageSectionObject.advapi32.dll.img
0,ImageSectionObject,0x855c9620,oleaut32.dll,file.0x855c9620.0x85692e60.ImageSectionObject.oleaut32.dll.img
0,ImageSectionObject,0x861577b0,msctf.dll,file.0x861577b0.0x86157f10.ImageSectionObject.msctf.dll.img
0,ImageSectionObject,0x85a5b808,apisetschema.dll,file.0x85a5b808.0x85aea198.ImageSectionObject.apisetschema.dll.img
0,ImageSectionObject,0x8564b5f0,shlwapi.dll,file.0x8564b5f0.0x860e9170.ImageSectionObject.shlwapi.dll.img
0,ImageSectionObject,0x8241ba10,FDResPub.dll,file.0x8241ba10.0x8241b280.ImageSectionObject.FDResPub.dll.img
0,ImageSectionObject,0x82457430,svchost.exe,file.0x82457430.0x82456008.ImageSectionObject.svchost.exe.img
0,ImageSectionObject,0x8670f698,msxml6.dll,file.0x8670f698.0x8670f570.ImageSectionObject.msxml6.dll.img
0,ImageSectionObject,0x866d7820,fundisc.dll,file.0x866d7820.0x85cd2920.ImageSectionObject.fundisc.dll.img
0,ImageSectionObject,0x8670ce10,httpapi.dll,file.0x8670ce10.0x8670cce8.ImageSectionObject.httpapi.dll.img
0,ImageSectionObject,0x866d7940,webservices.dll,file.0x866d7940.0x866d76f8.ImageSectionObject.webservices.dll.img
0,ImageSectionObject,0x866d6118,WSDApi.dll,file.0x866d6118.0x866d5a38.ImageSectionObject.WSDApi.dll.img
0,DataSectionObject,0x8250c948,cryptbase.dll,file.0x8250c948.0x869f5948.DataSectionObject.cryptbase.dll.dat
0,ImageSectionObject,0x8250c948,cryptbase.dll,file.0x8250c948.0x8250c4c8.ImageSectionObject.cryptbase.dll.img
0,DataSectionObject,0x82423398,FirewallAPI.dll,file.0x82423398.0x825da3a8.DataSectionObject.FirewallAPI.dll.dat
0,ImageSectionObject,0x82423398,FirewallAPI.dll,file.0x82423398.0x82424ef0.ImageSectionObject.FirewallAPI.dll.img
0,ImageSectionObject,0x824f48c0,IPHLPAPI.DLL,file.0x824f48c0.0x824f4798.ImageSectionObject.IPHLPAPI.DLL.img
0,ImageSectionObject,0x82484828,wshqos.dll,file.0x82484828.0x82484700.ImageSectionObject.wshqos.dll.img
0,ImageSectionObject,0x8642fa98,webio.dll,file.0x8642fa98.0x8642f970.ImageSectionObject.webio.dll.img
0,ImageSectionObject,0x82437eb8,ssdpsrv.dll,file.0x82437eb8.0x82437c70.ImageSectionObject.ssdpsrv.dll.img
0,ImageSectionObject,0x824513b0,winhttp.dll,file.0x824513b0.0x82451168.ImageSectionObject.winhttp.dll.img
0,ImageSectionObject,0x825429d0,dhcpcsvc6.dll,file.0x825429d0.0x82542c48.ImageSectionObject.dhcpcsvc6.dll.img
0,ImageSectionObject,0x824fb738,ktmw32.dll,file.0x824fb738.0x8254b2f0.ImageSectionObject.ktmw32.dll.img
0,ImageSectionObject,0x863b3d90,FntCache.dll,file.0x863b3d90.0x82502280.ImageSectionObject.FntCache.dll.img
0,ImageSectionObject,0x82541ec8,dhcpcsvc.dll,file.0x82541ec8.0x82541d68.ImageSectionObject.dhcpcsvc.dll.img
0,ImageSectionObject,0x824f7a20,winnsi.dll,file.0x824f7a20.0x824f61f0.ImageSectionObject.winnsi.dll.img
0,ImageSectionObject,0x85a434c8,wkscli.dll,file.0x85a434c8.0x85a433a0.ImageSectionObject.wkscli.dll.img
0,ImageSectionObject,0x824df428,atl.dll,file.0x824df428.0x824df300.ImageSectionObject.atl.dll.img
0,ImageSectionObject,0x824d94b0,ntmarta.dll,file.0x824d94b0.0x824d9328.ImageSectionObject.ntmarta.dll.img
0,DataSectionObject,0x824b59f8,xmllite.dll,file.0x824b59f8.0x863c6490.DataSectionObject.xmllite.dll.dat
0,ImageSectionObject,0x824b59f8,xmllite.dll,file.0x824b59f8.0x824b58d0.ImageSectionObject.xmllite.dll.img
0,ImageSectionObject,0x85a43818,netutils.dll,file.0x85a43818.0x85a438c0.ImageSectionObject.netutils.dll.img
0,ImageSectionObject,0x8248c8f0,version.dll,file.0x8248c8f0.0x8248ba10.ImageSectionObject.version.dll.img
0,ImageSectionObject,0x863ba4d8,wship6.dll,file.0x863ba4d8.0x85a30dc8.ImageSectionObject.wship6.dll.img
0,ImageSectionObject,0x82479370,WSHTCPIP.DLL,file.0x82479370.0x824791e8.ImageSectionObject.WSHTCPIP.DLL.img
0,ImageSectionObject,0x863b6ad8,rsaenh.dll,file.0x863b6ad8.0x863b6c58.ImageSectionObject.rsaenh.dll.img
0,ImageSectionObject,0x863bb038,credssp.dll,file.0x863bb038.0x86564370.ImageSectionObject.credssp.dll.img
0,ImageSectionObject,0x863bceb8,cryptsp.dll,file.0x863bceb8.0x863b8750.ImageSectionObject.cryptsp.dll.img
0,ImageSectionObject,0x863b95c0,mswsock.dll,file.0x863b95c0.0x863b9128.ImageSectionObject.mswsock.dll.img
0,ImageSectionObject,0x82460770,pcwum.dll,file.0x82460770.0x8245a7b0.ImageSectionObject.pcwum.dll.img
0,ImageSectionObject,0x86274f80,secur32.dll,file.0x86274f80.0x86296d20.ImageSectionObject.secur32.dll.img
0,ImageSectionObject,0x8250e180,sspicli.dll,file.0x8250e180.0x86296008.ImageSectionObject.sspicli.dll.img
0,ImageSectionObject,0x8563e398,msvcrt.dll,file.0x8563e398.0x85871ca8.ImageSectionObject.msvcrt.dll.img
0,ImageSectionObject,0x859e5558,rpcrt4.dll,file.0x859e5558.0x859e5900.ImageSectionObject.rpcrt4.dll.img
0,ImageSectionObject,0x857e8f80,kernel32.dll,file.0x857e8f80.0x85c86610.ImageSectionObject.kernel32.dll.img
0,ImageSectionObject,0x8c1fadc0,KernelBase.dll,file.0x8c1fadc0.0x8d93b8d8.ImageSectionObject.KernelBase.dll.img
0,ImageSectionObject,0x86348598,RpcRtRemote.dll,file.0x86348598.0x863499b0.ImageSectionObject.RpcRtRemote.dll.img
0,ImageSectionObject,0x8562a9f0,ws2_32.dll,file.0x8562a9f0.0x8562f830.ImageSectionObject.ws2_32.dll.img
0,ImageSectionObject,0x8c19d3e8,usp10.dll,file.0x8c19d3e8.0x857e8e38.ImageSectionObject.usp10.dll.img
0,ImageSectionObject,0x857e8db0,Wldap32.dll,file.0x857e8db0.0x8c1fda40.ImageSectionObject.Wldap32.dll.img
0,ImageSectionObject,0x8562aef0,clbcatq.dll,file.0x8562aef0.0x8562a548.ImageSectionObject.clbcatq.dll.img
0,ImageSectionObject,0x85620a80,user32.dll,file.0x85620a80.0x85620450.ImageSectionObject.user32.dll.img
0,ImageSectionObject,0x856218c8,imm32.dll,file.0x856218c8.0x85620778.ImageSectionObject.imm32.dll.img
0,ImageSectionObject,0x857c1d10,ole32.dll,file.0x857c1d10.0x857c1508.ImageSectionObject.ole32.dll.img
0,ImageSectionObject,0x85871970,nsi.dll,file.0x85871970.0x85af3240.ImageSectionObject.nsi.dll.img
0,ImageSectionObject,0x8551ea40,ntdll.dll,file.0x8551ea40.0x8551e840.ImageSectionObject.ntdll.dll.img
0,ImageSectionObject,0x85692408,lpk.dll,file.0x85692408.0x85675b80.ImageSectionObject.lpk.dll.img
0,ImageSectionObject,0x85698d80,gdi32.dll,file.0x85698d80.0x855a7e80.ImageSectionObject.gdi32.dll.img
0,ImageSectionObject,0x8563ecd0,sechost.dll,file.0x8563ecd0.0x8563e760.ImageSectionObject.sechost.dll.img
0,ImageSectionObject,0x86105d80,advapi32.dll,file.0x86105d80.0x855c9980.ImageSectionObject.advapi32.dll.img
0,ImageSectionObject,0x855c9620,oleaut32.dll,file.0x855c9620.0x85692e60.ImageSectionObject.oleaut32.dll.img
0,ImageSectionObject,0x861577b0,msctf.dll,file.0x861577b0.0x86157f10.ImageSectionObject.msctf.dll.img
0,ImageSectionObject,0x85a5b808,apisetschema.dll,file.0x85a5b808.0x85aea198.ImageSectionObject.apisetschema.dll.img
0,ImageSectionObject,0x8564b5f0,shlwapi.dll,file.0x8564b5f0.0x860e9170.ImageSectionObject.shlwapi.dll.img
0,DataSectionObject,0x8551c4d8,tokens.dat,file.0x8551c4d8.0x8597f7c0.DataSectionObject.tokens.dat.dat
0,ImageSectionObject,0x857e8f80,kernel32.dll,file.0x857e8f80.0x85c86610.ImageSectionObject.kernel32.dll.img
0,ImageSectionObject,0x82436370,sppsvc.exe,file.0x82436370.0x859abea8.ImageSectionObject.sppsvc.exe.img
0,ImageSectionObject,0x863b6ad8,rsaenh.dll,file.0x863b6ad8.0x863b6c58.ImageSectionObject.rsaenh.dll.img
0,ImageSectionObject,0x869fa878,sppobjs.dll,file.0x869fa878.0x86734ef0.ImageSectionObject.sppobjs.dll.img
0,ImageSectionObject,0x86631690,sppwinob.dll,file.0x86631690.0x854361c8.ImageSectionObject.sppwinob.dll.img
0,DataSectionObject,0x8250c948,cryptbase.dll,file.0x8250c948.0x869f5948.DataSectionObject.cryptbase.dll.dat
0,ImageSectionObject,0x8250c948,cryptbase.dll,file.0x8250c948.0x8250c4c8.ImageSectionObject.cryptbase.dll.img
0,ImageSectionObject,0x863bceb8,cryptsp.dll,file.0x863bceb8.0x863b8750.ImageSectionObject.cryptsp.dll.img
0,DataSectionObject,0x85fa3630,dnsapi.dll,file.0x85fa3630.0x85502268.DataSectionObject.dnsapi.dll.dat
0,ImageSectionObject,0x85fa3630,dnsapi.dll,file.0x85fa3630.0x85a305f8.ImageSectionObject.dnsapi.dll.img
0,ImageSectionObject,0x8250e180,sspicli.dll,file.0x8250e180.0x86296008.ImageSectionObject.sspicli.dll.img
0,ImageSectionObject,0x8c1fadc0,KernelBase.dll,file.0x8c1fadc0.0x8d93b8d8.ImageSectionObject.KernelBase.dll.img
0,ImageSectionObject,0x86348598,RpcRtRemote.dll,file.0x86348598.0x863499b0.ImageSectionObject.RpcRtRemote.dll.img
0,ImageSectionObject,0x8551ea40,ntdll.dll,file.0x8551ea40.0x8551e840.ImageSectionObject.ntdll.dll.img
0,ImageSectionObject,0x8563ecd0,sechost.dll,file.0x8563ecd0.0x8563e760.ImageSectionObject.sechost.dll.img
0,ImageSectionObject,0x85620a80,user32.dll,file.0x85620a80.0x85620450.ImageSectionObject.user32.dll.img
0,ImageSectionObject,0x859e5558,rpcrt4.dll,file.0x859e5558.0x859e5900.ImageSectionObject.rpcrt4.dll.img
0,ImageSectionObject,0x8562a9f0,ws2_32.dll,file.0x8562a9f0.0x8562f830.ImageSectionObject.ws2_32.dll.img
0,ImageSectionObject,0x8c19d3e8,usp10.dll,file.0x8c19d3e8.0x857e8e38.ImageSectionObject.usp10.dll.img
0,ImageSectionObject,0x8562aef0,clbcatq.dll,file.0x8562aef0.0x8562a548.ImageSectionObject.clbcatq.dll.img
0,ImageSectionObject,0x856218c8,imm32.dll,file.0x856218c8.0x85620778.ImageSectionObject.imm32.dll.img
0,ImageSectionObject,0x85871970,nsi.dll,file.0x85871970.0x85af3240.ImageSectionObject.nsi.dll.img
0,ImageSectionObject,0x857c1d10,ole32.dll,file.0x857c1d10.0x857c1508.ImageSectionObject.ole32.dll.img
0,ImageSectionObject,0x8563e398,msvcrt.dll,file.0x8563e398.0x85871ca8.ImageSectionObject.msvcrt.dll.img
0,ImageSectionObject,0x85692408,lpk.dll,file.0x85692408.0x85675b80.ImageSectionObject.lpk.dll.img
0,ImageSectionObject,0x85698d80,gdi32.dll,file.0x85698d80.0x855a7e80.ImageSectionObject.gdi32.dll.img
0,ImageSectionObject,0x86105d80,advapi32.dll,file.0x86105d80.0x855c9980.ImageSectionObject.advapi32.dll.img
0,ImageSectionObject,0x855c9620,oleaut32.dll,file.0x855c9620.0x85692e60.ImageSectionObject.oleaut32.dll.img
0,ImageSectionObject,0x861577b0,msctf.dll,file.0x861577b0.0x86157f10.ImageSectionObject.msctf.dll.img
0,ImageSectionObject,0x85a5b808,apisetschema.dll,file.0x85a5b808.0x85aea198.ImageSectionObject.apisetschema.dll.img
0,DataSectionObject,0x85c095f0,MPLog-07132009-215552.log,file.0x85c095f0.0x8c838e68.DataSectionObject.MPLog-07132009-215552.log.dat
0,SharedCacheMap,0x85c095f0,MPLog-07132009-215552.log,file.0x85c095f0.0x824c40c0.SharedCacheMap.MPLog-07132009-215552.log.vacb
0,ImageSectionObject,0x863bceb8,cryptsp.dll,file.0x863bceb8.0x863b8750.ImageSectionObject.cryptsp.dll.img
0,ImageSectionObject,0x82457430,svchost.exe,file.0x82457430.0x82456008.ImageSectionObject.svchost.exe.img
0,ImageSectionObject,0x8676d758,MpSvc.dll,file.0x8676d758.0x85344150.ImageSectionObject.MpSvc.dll.img
0,ImageSectionObject,0x85fbc0e0,MpRTP.dll,file.0x85fbc0e0.0x86643490.ImageSectionObject.MpRTP.dll.img
0,ImageSectionObject,0x86873338,tdh.dll,file.0x86873338.0x859d5e18.ImageSectionObject.tdh.dll.img
0,ImageSectionObject,0x859f38e8,wscapi.dll,file.0x859f38e8.0x86483c30.ImageSectionObject.wscapi.dll.img
0,ImageSectionObject,0x86734038,MpClient.dll,file.0x86734038.0x8669f008.ImageSectionObject.MpClient.dll.img
0,ImageSectionObject,0x8248c8f0,version.dll,file.0x8248c8f0.0x8248ba10.ImageSectionObject.version.dll.img
0,ImageSectionObject,0x824b84d8,wtsapi32.dll,file.0x824b84d8.0x824b8940.ImageSectionObject.wtsapi32.dll.img
0,ImageSectionObject,0x824a4960,sfc_os.dll,file.0x824a4960.0x824c8d60.ImageSectionObject.sfc_os.dll.img
0,ImageSectionObject,0x824d94b0,ntmarta.dll,file.0x824d94b0.0x824d9328.ImageSectionObject.ntmarta.dll.img
0,ImageSectionObject,0x8249ef80,sfc.dll,file.0x8249ef80.0x859c2578.ImageSectionObject.sfc.dll.img
0,DataSectionObject,0x824b59f8,xmllite.dll,file.0x824b59f8.0x863c6490.DataSectionObject.xmllite.dll.dat
0,ImageSectionObject,0x824b59f8,xmllite.dll,file.0x824b59f8.0x824b58d0.ImageSectionObject.xmllite.dll.img
0,DataSectionObject,0x8245a5d8,userenv.dll,file.0x8245a5d8.0x8687c4e0.DataSectionObject.userenv.dll.dat
0,ImageSectionObject,0x8245a5d8,userenv.dll,file.0x8245a5d8.0x8245fda8.ImageSectionObject.userenv.dll.img
0,ImageSectionObject,0x82419860,gpapi.dll,file.0x82419860.0x8241d688.ImageSectionObject.gpapi.dll.img
